
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        4.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : modv-ve506-0872.apn.wlan.upenn.edu
 Compile OS       : Darwin 16.7.0 i386
 Compile date     : Wed Sep 20 12:16:13 EDT 2017

 Execution host   : modv-ve506-0872.apn.wlan.upenn.edu
 time of execution: Wed Sep 20 15:18:29 2017

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <ga.param> ... 
 File prefix             : ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 4s       1.870        7.070              10 
 4p       2.020        7.070              10 
 3d       2.010        7.070              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  <-/-> 4s0.9  4p0.2  3d10 

 Grid definitions: 
 a_grid=1.00e-04    b_grid=1.30e-02    # points=1164 
 r(1)=3.18e-05      r(np)=1.17e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing non-relativistic AE calculation...  
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3843.9294441    2433.8736828    1565.9647987 0.20E+01 0.16E+00
 Rotation needed            1           2   3.29139504638596     
 Rotation needed            1           4   1.32582049294201     
 Rotation needed            1           6  1.947062069706467E-004
 Rotation needed            2           4   1.70894085862269     
 Rotation needed            2           6  9.886943534414398E-004
 Rotation needed            3           5   1.43641844816586     
 Rotation needed            3           7  6.859728847763041E-005
 Rotation needed            4           6  6.707437634602313E-003
 Rotation needed            5           7  8.038696916054695E-004
   2    -3844.3293685    2324.8497158    1485.8072032 0.30E+00 0.10E+00
 Rotation needed            1           2   3.05790150363117     
 Rotation needed            1           4   1.23184837888129     
 Rotation needed            1           6  4.739222748995883E-004
 Rotation needed            2           4   1.13469357848883     
 Rotation needed            2           6  2.585325319841287E-003
 Rotation needed            3           5  0.838780479293682     
 Rotation needed            3           7  1.664321088213714E-004
 Rotation needed            4           6  1.596560705323762E-002
 Rotation needed            5           7  1.611245323668857E-003
   3    -3844.6539240    2392.4365075    1544.3527611 0.25E+00 0.74E-01
 Rotation needed            1           2   3.15515091126744     
 Rotation needed            1           4   1.26987613863721     
 Rotation needed            1           6  1.740806970821755E-004
 Rotation needed            2           4   1.51295012911240     
 Rotation needed            2           6  8.719615678832827E-004
 Rotation needed            3           5   1.19085430797722     
 Rotation needed            3           7  5.955638426155254E-005
 Rotation needed            4           6  7.228801646709712E-003
 Rotation needed            5           7  8.868170692620459E-004
   4    -3844.7646897    2343.7225498    1506.3400263 0.14E+00 0.47E-01
 Rotation needed            1           2   3.08499732744086     
 Rotation needed            1           4   1.23783596000241     
 Rotation needed            1           6  2.121365092575242E-004
 Rotation needed            2           4   1.23032939882150     
 Rotation needed            2           6  9.971676376655221E-004
 Rotation needed            3           5  0.923634065428116     
 Rotation needed            3           7  6.448201529901856E-005
 Rotation needed            4           6  7.985390729681508E-003
 Rotation needed            5           7  9.278909369736904E-004
   5    -3844.8246212    2375.3775950    1531.9614091 0.10E+00 0.31E-01
 Rotation needed            1           2   3.13303863652183     
 Rotation needed            1           4   1.25766920862748     
 Rotation needed            1           6  2.096481530015676E-004
 Rotation needed            2           4   1.41166965704864     
 Rotation needed            2           6  1.022264407186991E-003
 Rotation needed            3           5   1.09260710140724     
 Rotation needed            3           7  6.984381833377862E-005
 Rotation needed            4           6  7.671566206413757E-003
 Rotation needed            5           7  9.233047732838052E-004
   6    -3844.8476000    2354.0758359    1515.1997491 0.63E-01 0.21E-01
 Rotation needed            1           2   3.10081957507870     
 Rotation needed            1           4   1.24342692851050     
 Rotation needed            1           6  2.144245896266060E-004
 Rotation needed            2           4   1.28784735644060     
 Rotation needed            2           6  1.022835341906856E-003
 Rotation needed            3           5  0.976177645708919     
 Rotation needed            3           7  6.752529222569507E-005
 Rotation needed            4           6  7.938927854291480E-003
 Rotation needed            5           7  9.304453199840279E-004
   7    -3844.8585851    2368.0234087    1526.3724925 0.44E-01 0.14E-01
 Rotation needed            1           2   3.12207540124234     
 Rotation needed            1           4   1.25240164099159     
 Rotation needed            1           6  2.113972632410320E-004
 Rotation needed            2           4   1.36812208895229     
 Rotation needed            2           6  1.023762398617890E-003
 Rotation needed            3           5   1.05121519815329     
 Rotation needed            3           7  6.925417091409075E-005
 Rotation needed            4           6  7.755466345820623E-003
 Rotation needed            5           7  9.246932125189598E-004
   8    -3844.8631208    2358.7308342    1519.0137250 0.28E-01 0.92E-02
 Rotation needed            1           2   3.10797763870196     
 Rotation needed            1           4   1.24626605847472     
 Rotation needed            1           6  2.135405103093977E-004
 Rotation needed            2           4   1.31429187450988     
 Rotation needed            2           6  1.024120230447148E-003
 Rotation needed            3           5   1.00070145425523     
 Rotation needed            3           7  6.822876499171143E-005
 Rotation needed            4           6  7.875976473268603E-003
 Rotation needed            5           7  9.282431640243125E-004
   9    -3844.8651870    2364.8537895    1523.9017162 0.19E-01 0.61E-02
 Rotation needed            1           2   3.11729054662685     
 Rotation needed            1           4   1.25023877252119     
 Rotation needed            1           6  2.121873644459482E-004
 Rotation needed            2           4   1.34960650852859     
 Rotation needed            2           6  1.024317941911440E-003
 Rotation needed            3           5   1.03375567633360     
 Rotation needed            3           7  6.895800998946348E-005
 Rotation needed            4           6  7.796002795086258E-003
 Rotation needed            5           7  9.257953442469713E-004
  10    -3844.8660698    2360.7875601    1520.6720241 0.12E-01 0.40E-02
 Rotation needed            1           2   3.11111921971306     
 Rotation needed            1           4   1.24757104304957     
 Rotation needed            1           6  2.131171786929090E-004
 Rotation needed            2           4   1.32608841492922     
 Rotation needed            2           6  1.024405065048871E-003
 Rotation needed            3           5   1.01170537461240     
 Rotation needed            3           7  6.849994254583989E-005
 Rotation needed            4           6  7.848949240491700E-003
 Rotation needed            5           7  9.273826590619159E-004
  11    -3844.8664636    2363.4747419    1522.8138402 0.83E-02 0.27E-02
 Rotation needed            1           2   3.11520225293750     
 Rotation needed            1           4   1.24932062937737     
 Rotation needed            1           6  2.125145418180521E-004
 Rotation needed            2           4   1.34160088880644     
 Rotation needed            2           6  1.024433038441201E-003
 Rotation needed            3           5   1.02623338269363     
 Rotation needed            3           7  6.881314288030429E-005
 Rotation needed            4           6  7.813859414047915E-003
 Rotation needed            5           7  9.263134764212860E-004
  12    -3844.8666343    2361.6928781    1521.3967935 0.55E-02 0.18E-02
 Rotation needed            1           2   3.11249725452146     
 Rotation needed            1           4   1.24815477436422     
 Rotation needed            1           6  2.129199760354326E-004
 Rotation needed            2           4   1.33130189070727     
 Rotation needed            2           6  1.024455223678485E-003
 Rotation needed            3           5   1.01658078791747     
 Rotation needed            3           7  6.861037244816578E-005
 Rotation needed            4           6  7.837093015904144E-003
 Rotation needed            5           7  9.270147279320001E-004
  13    -3844.8667098    2362.8718622    1522.3358173 0.36E-02 0.12E-02
 Rotation needed            1           2   3.11428798861602     
 Rotation needed            1           4   1.24892361656995     
 Rotation needed            1           6  2.126541135957328E-004
 Rotation needed            2           4   1.33811065558087     
 Rotation needed            2           6  1.024457436144331E-003
 Rotation needed            3           5   1.02295906535108     
 Rotation needed            3           7  6.874659481225194E-005
 Rotation needed            4           6  7.821702535548541E-003
 Rotation needed            5           7  9.265470201508981E-004
  14    -3844.8667427    2362.0906289    1521.7142061 0.24E-02 0.77E-03
 Rotation needed            1           2   3.11310184474634     
 Rotation needed            1           4   1.24841305140581     
 Rotation needed            1           6  2.128314014974557E-004
 Rotation needed            2           4   1.33359649218666     
 Rotation needed            2           6  1.024463672518657E-003
 Rotation needed            3           5   1.01872892851055     
 Rotation needed            3           7  6.865726074851927E-005
 Rotation needed            4           6  7.831893819209880E-003
 Rotation needed            5           7  9.268554110908094E-004
  15    -3844.8667572    2362.6078027    1522.1259834 0.16E-02 0.51E-03
 Rotation needed            1           2   3.11388725626927     
 Rotation needed            1           4   1.24875055398531     
 Rotation needed            1           6  2.127144968901883E-004
 Rotation needed            2           4   1.33658377081763     
 Rotation needed            2           6  1.024462835459508E-003
 Rotation needed            3           5   1.02152764455187     
 Rotation needed            3           7  6.871679949027215E-005
 Rotation needed            4           6  7.825143933030434E-003
 Rotation needed            5           7  9.266505574111347E-004
  16    -3844.8667635    2362.2652154    1521.8533319 0.11E-02 0.34E-03
 Rotation needed            1           2   3.11336706829092     
 Rotation needed            1           4   1.24852677091349     
 Rotation needed            1           6  2.127921433093916E-004
 Rotation needed            2           4   1.33460445920663     
 Rotation needed            2           6  1.024464858960148E-003
 Rotation needed            3           5   1.01967300410835     
 Rotation needed            3           7  6.867753760860299E-005
 Rotation needed            4           6  7.829613836301954E-003
 Rotation needed            5           7  9.267859590096963E-004
  17    -3844.8667663    2362.4920569    1522.0339183 0.70E-03 0.22E-03
 Rotation needed            1           2   3.11371154341097     
 Rotation needed            1           4   1.24867485243223     
 Rotation needed            1           6  2.127408193488556E-004
 Rotation needed            2           4   1.33591483776225     
 Rotation needed            2           6  1.024464156074035E-003
 Rotation needed            3           5   1.02090072832700     
 Rotation needed            3           7  6.870361184639103E-005
 Rotation needed            4           6  7.826653502564536E-003
 Rotation needed            5           7  9.266961705979562E-004
  18    -3844.8667675    2362.3418133    1521.9143337 0.46E-03 0.15E-03
 Rotation needed            1           2   3.11348340424509     
 Rotation needed            1           4   1.24857673198795     
 Rotation needed            1           6  2.127748521263608E-004
 Rotation needed            2           4   1.33504684655813     
 Rotation needed            2           6  1.024464903325024E-003
 Rotation needed            3           5   1.02008743513285     
 Rotation needed            3           7  6.868637625146274E-005
 Rotation needed            4           6  7.828613949064946E-003
 Rotation needed            5           7  9.267555823151574E-004
  19    -3844.8667681    2362.4413055    1521.9935333 0.31E-03 0.98E-04
 Rotation needed            1           2   3.11363448645544     
 Rotation needed            1           4   1.24864168904338     
 Rotation needed            1           6  2.127523326263687E-004
 Rotation needed            2           4   1.33562159590532     
 Rotation needed            2           6  1.024464531716825E-003
 Rotation needed            3           5   1.02062594233221     
 Rotation needed            3           7  6.869780465895512E-005
 Rotation needed            4           6  7.827315611929691E-003
 Rotation needed            5           7  9.267162140228070E-004
  20    -3844.8667683    2362.3754131    1521.9410849 0.20E-03 0.65E-04
 Rotation needed            1           2   3.11353442975267     
 Rotation needed            1           4   1.24859866006572     
 Rotation needed            1           6  2.127672545827666E-004
 Rotation needed            2           4   1.33524093014227     
 Rotation needed            2           6  1.024464832428644E-003
 Rotation needed            3           5   1.02026926961186     
 Rotation needed            3           7  6.869024233004645E-005
 Rotation needed            4           6  7.828175432263895E-003
 Rotation needed            5           7  9.267422760003945E-004
  21    -3844.8667684    2362.4190492    1521.9758199 0.13E-03 0.43E-04
 Rotation needed            1           2   3.11360069204135     
 Rotation needed            1           4   1.24862715098983     
 Rotation needed            1           6  2.127573794808485E-004
 Rotation needed            2           4   1.33549301276703     
 Rotation needed            2           6  1.024464886903614E-003
 Rotation needed            3           5   1.02050545840613     
 Rotation needed            3           7  6.869525281165459E-005
 Rotation needed            4           6  7.827606014919346E-003
 Rotation needed            5           7  9.267250126377930E-004
  22    -3844.8667684    2362.3901504    1521.9528168 0.89E-04 0.29E-04
 Rotation needed            1           2   3.11355680921109     
 Rotation needed            1           4   1.24860827997642     
 Rotation needed            1           6  2.127639250094222E-004
 Rotation needed            2           4   1.33532606371663     
 Rotation needed            2           6  1.024465148412974E-003
 Rotation needed            3           5   1.02034903268723     
 Rotation needed            3           7  6.869193561269463E-005
 Rotation needed            4           6  7.827983105280463E-003
 Rotation needed            5           7  9.267364442633396E-004
  23    -3844.8667685    2362.4092885    1521.9680509 0.59E-04 0.19E-04
 Rotation needed            1           2   3.11358587065944     
