
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
      1       1    -2345.55692882               0.224E-01        -0.347E-01
      2       2     -362.02179864               0.122E-01        -0.285E-01
      3       3     -337.60289843               0.299E-01        -0.147E-01
      4       4     -317.41375624               0.327E-01        -0.165E-01
      5       5      -72.41891700               0.124E+00         0.541E-01
      6       6      -62.29395829               0.184E+00         0.903E-01
      7       7      -58.52558203               0.192E+00         0.914E-01
      8       8      -40.73085008               0.382E+00         0.135E+00
      9       9      -40.02034613               0.382E+00         0.134E+00
     10      10      -12.46839624               0.524E+00         0.203E+00
     11      11       -8.95264956               0.802E+00         0.263E+00
     12      12       -8.31796275               0.829E+00         0.264E+00
     13      13       -1.53437890               0.202E+01         0.642E+00
     14      14       -0.98854279               0.247E+01         0.750E+00
     15      15       -0.94647410               0.241E+01         0.756E+00
     16      16       -2.83846133               0.261E+01         0.447E+00
     17      17       -2.81527623               0.255E+01         0.444E+00
     18      15       -0.96634772               0.411E-01         0.664E+00
     19      14       -1.05078331               0.118E+00         0.633E+00
     20      15       -0.99636120               0.602E-01         0.522E+00
     21      13       -1.71039310               0.206E+00         0.518E+00
     22      14       -1.11747798               0.119E+00         0.479E+00
     23      15       -1.05783841               0.116E+00         0.328E+00
     24      13       -1.80191838               0.102E+00         0.395E+00
     25      14       -1.18911209               0.120E+00         0.303E+00
     26      16       -3.58156994               0.415E+00         0.348E+00
     27      17       -3.58236506               0.428E+00         0.338E+00
     28      13       -1.89528469               0.985E-01         0.232E+00
     29      16       -3.87023874               0.149E+00         0.243E+00
     30      17       -3.87113048               0.149E+00         0.234E+00
     31      15       -1.19404161               0.228E+00        -0.825E-01
     32      14       -1.28481255               0.149E+00         0.934E-01
     33      12       -9.92617952               0.324E+00         0.173E+00
     34      11      -10.65697032               0.320E+00         0.174E+00
     35      16       -4.18995688               0.153E+00         0.129E+00
     36      17       -4.15411474               0.136E+00         0.126E+00
     37      13       -2.02639616               0.129E+00        -0.663E-01
     38      10      -14.49095491               0.279E+00         0.120E+00
     39      11      -10.91267994               0.469E-01         0.126E+00
     40      12      -10.22495681               0.584E-01         0.120E+00
     41       8      -44.27379651               0.160E+00         0.996E-01
     42       9      -43.56732356               0.163E+00         0.980E-01
     43      16       -4.45455618               0.119E+00         0.406E-01
     44      17       -4.36764276               0.978E-01         0.442E-01
     45      11      -11.08380151               0.309E-01         0.750E-01
     46      10      -14.68956987               0.270E-01         0.839E-01
     47      12      -10.39190196               0.321E-01         0.694E-01
     48       8      -44.75253299               0.214E-01         0.733E-01
     49       9      -44.04421461               0.217E-01         0.717E-01
     50      14       -1.35318306               0.101E+00        -0.251E-01
     51       7      -62.52917501               0.128E+00         0.536E-01
     52       6      -66.39300606               0.123E+00         0.538E-01
     53      10      -14.78454030               0.128E-01         0.511E-01
     54      15       -1.25398173               0.956E-01        -0.376E-01
     55      11      -11.20177215               0.211E-01         0.343E-01
     56       8      -45.04275032               0.129E-01         0.455E-01
     57       9      -44.31502055               0.122E-01         0.447E-01
     58      12      -10.50018837               0.206E-01         0.275E-01
     59      13       -2.07578310               0.476E-01        -0.328E-01
     60       5      -76.69850184               0.112E+00         0.205E-01
     61       6      -66.65690927               0.792E-02         0.391E-01
     62       7      -62.81575608               0.912E-02         0.379E-01
     63      10      -14.88079742               0.129E-01         0.241E-01
     64       8      -45.33097072               0.127E-01         0.218E-01
     65       9      -44.57267152               0.116E-01         0.220E-01
     66      17       -4.55737958               0.833E-01        -0.179E-01
     67      16       -4.65745985               0.871E-01        -0.219E-01
     68       6      -66.75214258               0.285E-02         0.249E-01
     69       7      -62.89875715               0.264E-02         0.239E-01
     70      15       -1.26699061               0.205E-01         0.268E-01
     71       1    -2352.60332802               0.599E-02        -0.315E-01
     72      11      -11.27427444               0.129E-01        -0.103E-01
     73      13       -2.08192966               0.590E-02        -0.166E-01
     74       1    -2352.59464452               0.738E-05        -0.252E-01
     75       2     -368.24309673               0.338E-01        -0.305E-01
     76       2     -368.23193589               0.606E-04        -0.243E-01
     77      12      -10.54441583               0.839E-02        -0.960E-02
     78      15       -1.27210962               0.805E-02         0.211E-01
     79       1    -2352.52656352               0.579E-04        -0.176E-01
     80      14       -1.36108890               0.116E-01         0.175E-01
     81       6      -66.81289973               0.182E-02         0.146E-01
     82       2     -368.25375622               0.119E-03        -0.170E-01
     83      10      -14.89771909               0.227E-02        -0.992E-02
     84       7      -62.95721374               0.186E-02         0.140E-01
     85       9      -44.67731458               0.468E-02         0.812E-02
     86      16       -4.66651383               0.388E-02        -0.172E-01
     87       8      -45.47311684               0.625E-02         0.646E-02
     88      15       -1.27246609               0.560E-03         0.129E-01
     89       5      -76.86902887               0.444E-02        -0.131E-01
     90      17       -4.53663519               0.915E-02        -0.116E-01
     91       1    -2352.60423211               0.660E-04        -0.105E-01
     92      14       -1.35958837               0.221E-02         0.116E-01
     93      16       -4.64351937               0.990E-02        -0.661E-02
     94       2     -368.30265736               0.266E-03        -0.104E-01
     95      13       -2.07818420               0.360E-02         0.723E-02
     96       4     -323.82050053               0.396E-01        -0.905E-02
     97       3     -344.06918162               0.376E-01        -0.808E-02
     98       6      -66.82843458               0.465E-03         0.639E-02
     99       7      -62.95749793               0.903E-05         0.611E-02
    100       5      -76.85975777               0.241E-03        -0.118E-01
    101      15       -1.27125043               0.191E-02         0.586E-02
    102       5      -76.86655689               0.177E-03        -0.942E-02
    103      17       -4.52593221               0.473E-02        -0.509E-02
    104      14       -1.36054747               0.141E-02         0.727E-02
    105       1    -2352.61408334               0.837E-05        -0.525E-02
    106       2     -368.33385471               0.169E-03        -0.523E-02
    107      11      -11.26062776               0.242E-02        -0.589E-02
    108      10      -14.87596998               0.292E-02        -0.627E-02
    109      12      -10.52420665               0.384E-02        -0.565E-02
    110       5      -76.88674866               0.525E-03        -0.655E-02
    111       4     -323.89517865               0.461E-03        -0.718E-02
    112       9      -44.70048802               0.104E-02         0.157E-02
    113       3     -344.15813036               0.517E-03        -0.640E-02
    114      14       -1.36284745               0.338E-02         0.462E-02
    115      13       -2.07908756               0.869E-03         0.400E-02
    116       4     -323.90709430               0.736E-04        -0.506E-02
    117      16       -4.64581489               0.988E-03        -0.413E-02
    118       5      -76.89564329               0.231E-03        -0.383E-02
    119       8      -45.50213510               0.128E-02         0.116E-02
    120       3     -344.16462954               0.378E-04        -0.452E-02
    121       6      -66.86938699               0.122E-02         0.183E-02
    122      10      -14.88726627               0.152E-02        -0.313E-02
    123       7      -62.99516946               0.120E-02         0.173E-02
    124      11      -11.27632809               0.278E-02        -0.254E-02
    125      15       -1.27062990               0.977E-03         0.223E-02
    126      12      -10.53338166               0.174E-02        -0.259E-02
    127       1    -2352.70669931               0.787E-04        -0.210E-02
    128       2     -368.41363395               0.433E-03        -0.219E-02
    129      17       -4.53025908               0.191E-02        -0.349E-02
    130       4     -323.92410368               0.105E-03        -0.306E-02
    131      14       -1.36241581               0.634E-03         0.172E-02
    132       3     -344.17933063               0.854E-04        -0.274E-02
    133      16       -4.64157324               0.183E-02        -0.121E-02
    134      13       -2.07889153               0.189E-03         0.267E-02
    135       5      -76.90856705               0.336E-03        -0.187E-02
    136      17       -4.52583517               0.195E-02        -0.469E-03
    137      10      -14.88803379               0.103E-03        -0.148E-02
    138       4     -323.92643876               0.144E-04        -0.156E-02
    139       3     -344.18332483               0.232E-04        -0.140E-02
    140      13       -2.07973579               0.812E-03         0.987E-03
    141      12      -10.53332174               0.114E-04        -0.108E-02
    142      11      -11.27758392               0.223E-03        -0.973E-03
    143      15       -1.27045391               0.277E-03         0.585E-03
    144       2     -368.41155343               0.113E-04        -0.665E-03
    145       1    -2352.69752529               0.780E-05        -0.623E-03
    146       5      -76.91729337               0.227E-03        -0.721E-03
    147       6      -66.88228356               0.386E-03         0.398E-03
    148       7      -63.00227582               0.226E-03         0.426E-03
    149      14       -1.36265921               0.357E-03         0.659E-03
    150       9      -44.72163316               0.946E-03         0.291E-03
    151       4     -323.93471201               0.511E-04        -0.644E-03
    152      10      -14.89226269               0.568E-03        -0.425E-03
    153       3     -344.19250806               0.534E-04        -0.580E-03
    154      16       -4.64349521               0.828E-03        -0.536E-03
    155       8      -45.51960654               0.768E-03         0.212E-03
    156      12      -10.53514568               0.346E-03        -0.291E-03
    157      13       -2.08005463               0.307E-03         0.156E-03
    158      11      -11.27892140               0.237E-03        -0.248E-03
    159       5      -76.91935005               0.535E-04        -0.233E-03
    160       2     -368.41372735               0.118E-04        -0.136E-03
    161      14       -1.36253330               0.185E-03         0.106E-03
    162       4     -323.93493438               0.137E-05        -0.205E-03
    163       1    -2352.70151930               0.340E-05        -0.125E-03
    164      15       -1.27015034               0.478E-03        -0.129E-03
    165       3     -344.19215836               0.203E-05        -0.186E-03
    166      16       -4.64317777               0.137E-03         0.648E-04
    167      17       -4.52735897               0.673E-03        -0.379E-03
    168       7      -63.00106350               0.385E-04        -0.119E-03
    169      10      -14.89179030               0.634E-04        -0.160E-03
    170       6      -66.88224080               0.128E-05        -0.950E-04
    171      17       -4.52669731               0.292E-03         0.407E-04
    172      12      -10.53543925               0.557E-04        -0.695E-04
    173       9      -44.72013692               0.669E-04        -0.510E-04
    174      11      -11.27882528               0.170E-04        -0.815E-04
    175       5      -76.91906418               0.743E-05        -0.633E-04
    176       8      -45.52008691               0.211E-04         0.557E-04
    177       4     -323.93394456               0.611E-05        -0.459E-04
    178       3     -344.19111519               0.606E-05        -0.421E-04
    179      10      -14.89217674               0.519E-04        -0.220E-04
    180      13       -2.08003662               0.173E-04         0.818E-04
    181       2     -368.41275497               0.528E-05        -0.150E-04
    182      15       -1.27013672               0.215E-04         0.985E-04
    183       1    -2352.70055664               0.818E-06        -0.126E-04
    184       7      -63.00195359               0.283E-04        -0.393E-04
    185      14       -1.36245482               0.115E-03         0.646E-04
    186      15       -1.27014715               0.164E-04         0.311E-04
    187       6      -66.88287387               0.189E-04        -0.331E-04
    188      13       -2.08004827               0.112E-04        -0.213E-04
